<RecentFiles>
  <RecentFiles>
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/d:Utilities/f:Utility.cs" caret="10825" fromTop="21" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/d:Utilities/f:Utility.cs" caret="11500" fromTop="21" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:DataConnector.svc.cs" caret="41419" fromTop="12" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:Web.config" caret="4566" fromTop="24" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:DataConnector.svc.cs" caret="3997" fromTop="10" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:DataConnector.svc.cs" caret="4658" fromTop="23" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:APIKeyAuthorization.cs" caret="1168" fromTop="8" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:DataConnector.svc.cs" caret="5454" fromTop="6" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:DataConnector.svc.cs" caret="5823" fromTop="9" />
    <File id="79D00B14-508C-4BFC-B620-B30BD27854B6/f:DataConnector.svc.cs" caret="482" fromTop="13" />
  </RecentEdits>
</RecentFiles>
